 ,
,
,
,
,
,
,
,
10/18/2015,0
10/19/2015,0
10/20/2015,0
10/21/2015,0.08
10/22/2015,0
10/23/2015,0
10/24/2015,0.74
10/25/2015,0
10/26/2015,0
10/27/2015,T
10/28/2015,0.3
10/29/2015,0.55
10/30/2015,0.06
10/31/2015,T
11/1/2015,0.03
11/2/2015,0.2
11/3/2015,0
11/4/2015,T
11/5/2015,T
11/6/2015,M
11/7/2015,0.15
11/8/2015,0
11/9/2015,0
11/10/2015,0
11/11/2015,0
11/12/2015,0.25
11/13/2015,0.6
11/14/2015,0
11/15/2015,0
11/16/2015,0
11/17/2015,0.64
11/18/2015,0.77
11/19/2015,0.19
11/20/2015,0.06
11/21/2015,0
11/22/2015,0
11/23/2015,T
11/24/2015,0.03
11/25/2015,0
11/26/2015,T
11/27/2015,0.03
11/28/2015,M
11/29/2015,0
11/30/2015,0
12/1/2015,T
12/2/2015,0.3
12/3/2015,0
12/4/2015,0
12/5/2015,0
12/6/2015,0
12/7/2015,0
12/8/2015,0
12/9/2015,0
12/10/2015,0.28
12/11/2015,0.5
12/12/2015,0
12/13/2015,0.02
12/14/2015,0.25
12/15/2015,0.03
12/16/2015,T
12/17/2015,0.3
12/18/2015,0.18
12/19/2015,T
12/20/2015,0
12/21/2015,0
12/22/2015,0
12/23/2015,T
12/24/2015,0.13
12/25/2015,T
12/26/2015,0.03
12/27/2015,0.1
12/28/2015,0
12/29/2015,0
12/30/2015,0
12/31/2015,M
1/1/2016,T
1/2/2016,T
1/3/2016,M
1/4/2016,T
1/5/2016,0
1/6/2016,M
1/7/2016,0.02
1/8/2016,0.1
1/9/2016,T
1/10/2016,T
1/11/2016,M
1/12/2016,0.02
1/13/2016,0
1/14/2016,T
1/15/2016,0.23
1/16/2016,0.04
1/17/2016,0
1/18/2016,0
1/19/2016,0
1/20/2016,M
1/21/2016,M
1/22/2016,0.05
1/23/2016,T
1/24/2016,0.05
1/25/2016,0
1/26/2016,0.07
1/27/2016,M
1/28/2016,0.2
1/29/2016,T
1/30/2016,0.09
1/31/2016,0
2/1/2016,M
2/2/2016,0
2/3/2016,0.03
2/4/2016,T
2/5/2016,T
2/6/2016,0
2/7/2016,0.23
2/8/2016,0.06
2/9/2016,T
2/10/2016,M
2/11/2016,0
2/12/2016,0
2/13/2016,0
2/14/2016,0
2/15/2016,M
2/16/2016,0
2/17/2016,0
2/18/2016,0
2/19/2016,0.19
2/20/2016,0.75
2/21/2016,T
2/22/2016,M
2/23/2016,T
2/24/2016,0.18
2/25/2016,M
2/26/2016,T
2/27/2016,0
2/28/2016,T
2/29/2016,0.16
3/1/2016,0
3/2/2016,0
3/3/2016,T
3/4/2016,0
3/5/2016,0.07
3/6/2016,0
3/7/2016,0
3/8/2016,0.05
3/9/2016,0.23
3/10/2016,0
3/11/2016,0
3/12/2016,0
3/13/2016,M
3/14/2016,0.07
3/15/2016,0
3/16/2016,1.66
3/17/2016,0.58
3/18/2016,T
3/19/2016,0
3/20/2016,0
3/21/2016,0
3/22/2016,0
3/23/2016,0
3/24/2016,0
3/25/2016,0
3/26/2016,0.22
3/27/2016,T
3/28/2016,M
3/29/2016,0
3/30/2016,0.02
3/31/2016,M
4/1/2016,T
4/2/2016,0.07
4/3/2016,M
4/4/2016,T
4/5/2016,0
4/6/2016,0.47
4/7/2016,0.02
4/8/2016,0.14
4/9/2016,M
4/10/2016,0
4/11/2016,M
4/12/2016,M
4/13/2016,M
4/14/2016,0
4/15/2016,0
4/16/2016,0
4/17/2016,0
4/18/2016,0.13
4/19/2016,0.39
4/20/2016,M
4/21/2016,0
4/22/2016,0.15
4/23/2016,0
4/24/2016,0.32
4/25/2016,0.54
4/26/2016,0.31
4/27/2016,0
4/28/2016,0
4/29/2016,0
4/30/2016,0
5/1/2016,0
5/2/2016,M
5/3/2016,0
5/4/2016,M
5/5/2016,M
5/6/2016,T
5/7/2016,0
5/8/2016,0
5/9/2016,0
5/10/2016,0
5/11/2016,T
5/12/2016,0.16
5/13/2016,T
5/14/2016,0.05
5/15/2016,T
5/16/2016,0.2
5/17/2016,0
5/18/2016,0
5/19/2016,M
5/20/2016,0
5/21/2016,0
5/22/2016,0
5/23/2016,0
5/24/2016,M
5/25/2016,0.03
5/26/2016,T
5/27/2016,0
5/28/2016,0.65
5/29/2016,0.27
5/30/2016,0.03
5/31/2016,0
6/1/2016,0.26
6/2/2016,0.16
6/3/2016,T
6/4/2016,M
6/5/2016,0.06
6/6/2016,0.32
6/7/2016,0.08
6/8/2016,0
6/9/2016,0
6/10/2016,0
6/11/2016,0.67
6/12/2016,0
6/13/2016,1.96
6/14/2016,0
6/15/2016,0.4
6/16/2016,0.46
6/17/2016,0
6/18/2016,T
6/19/2016,0
6/20/2016,0
6/21/2016,0
6/22/2016,0
6/23/2016,0.05
6/24/2016,0
6/25/2016,0
6/26/2016,1.25
6/27/2016,0.15
6/28/2016,0.02
6/29/2016,0
6/30/2016,0.41
7/1/2016,T
7/2/2016,0
7/3/2016,0
7/4/2016,0
7/5/2016,T
7/6/2016,0.25
7/7/2016,0
7/8/2016,1.05
7/9/2016,0.09
7/10/2016,0
7/11/2016,T
7/12/2016,M
7/13/2016,0
7/14/2016,0.16
7/15/2016,0.04
7/16/2016,0
7/17/2016,0
7/18/2016,0.24
7/19/2016,0
7/20/2016,0
7/21/2016,0.25
7/22/2016,0
7/23/2016,0
7/24/2016,0.14
7/25/2016,0
7/26/2016,M
7/27/2016,T
7/28/2016,T
7/29/2016,0
7/30/2016,0
7/31/2016,0
8/1/2016,0
8/2/2016,1.1
8/3/2016,0.05
8/4/2016,0.94
8/5/2016,0
8/6/2016,T
8/7/2016,0
8/8/2016,0
8/9/2016,T
8/10/2016,T
8/11/2016,0.8
8/12/2016,0
8/13/2016,0.07
8/14/2016,T
8/15/2016,0
8/16/2016,0
8/17/2016,0
8/18/2016,0
8/19/2016,T
8/20/2016,0.02
8/21/2016,0.45
8/22/2016,0
8/23/2016,0
8/24/2016,M
8/25/2016,M
8/26/2016,M
8/27/2016,0
8/28/2016,0.24
8/29/2016,1.85
8/30/2016,0.03
8/31/2016,0
9/1/2016,0
9/2/2016,0
9/3/2016,0
9/4/2016,0
9/5/2016,0.85
9/6/2016,0.9
9/7/2016,0
9/8/2016,0.59
9/9/2016,0
9/10/2016,0.39
9/11/2016,0
9/12/2016,0
9/13/2016,0.04
9/14/2016,0
9/15/2016,0
9/16/2016,0.11
9/17/2016,0.34
9/18/2016,M
9/19/2016,0.18
9/20/2016,0
9/21/2016,0
9/22/2016,0.04
9/23/2016,0
9/24/2016,T
9/25/2016,0.3
9/26/2016,0.5
9/27/2016,0.54
9/28/2016,0.11
9/29/2016,0
9/30/2016,0
10/1/2016,0
10/2/2016,0
10/3/2016,0
10/4/2016,0
10/5/2016,M
,
Sum:,35.01
Count:,318
Average:,0.11
Median:,T
Low Value:,0
High Value:,1.96
,
M = Missing,
T = Trace,
,
,
Time of observation may vary by station, date
,
Midwestern Regional Climate Center,
cli-MATE: MRCC Application Tools Environment,
Generated at: 2/2/2017 12:11:42 PM CST,
